source,sumlevel,geoid,name,st,T10_est1,T10_est2,T10_est3,T10_est4,T10_est5,T10_est6,T10_est7,T10_est8,T10_est9,T10_est10,T10_est11,T10_est12,T10_est13,T10_est14,T10_est15,T10_est16,T10_est17,T10_est18,T10_est19,T10_est20,T10_est21,T10_est22,T10_est23,T10_est24,T10_est25,T10_est26,T10_est27,T10_est28,T10_est29,T10_est30,T10_est31,T10_est32,T10_est33,T10_est34,T10_est35,T10_est36,T10_est37,T10_est38,T10_est39,T10_est40,T10_est41,T10_est42,T10_est43,T10_est44,T10_est45,T10_est46,T10_est47,T10_est48,T10_est49,T10_est50,T10_est51,T10_est52,T10_est53,T10_est54,T10_est55,T10_est56,T10_est57,T10_est58,T10_est59,T10_est60,T10_est61,T10_est62,T10_est63,T10_est64,T10_est65,T10_est66,T10_est67,T10_est68,T10_est69,T10_est70,T10_est71,T10_est72,T10_est73,T10_est74,T10_est75,T10_est76,T10_est77,T10_est78,T10_est79,T10_est80,T10_est81,T10_est82,T10_est83,T10_est84,T10_est85,T10_est86,T10_est87,T10_est88,T10_est89,T10_est90,T10_est91,T10_est92,T10_est93,T10_est94,T10_est95,T10_est96,T10_est97,T10_est98,T10_est99,T10_est100,T10_est101,T10_est102,T10_est103,T10_est104,T10_est105,T10_est106,T10_est107,T10_est108,T10_est109,T10_est110,T10_est111,T10_est112,T10_est113,T10_est114,T10_est115,T10_est116,T10_est117,T10_est118,T10_est119,T10_est120,T10_est121,T10_est122,T10_est123,T10_est124,T10_est125,T10_est126,T10_est127,T10_est128,T10_est129,T10_moe1,T10_moe2,T10_moe3,T10_moe4,T10_moe5,T10_moe6,T10_moe7,T10_moe8,T10_moe9,T10_moe10,T10_moe11,T10_moe12,T10_moe13,T10_moe14,T10_moe15,T10_moe16,T10_moe17,T10_moe18,T10_moe19,T10_moe20,T10_moe21,T10_moe22,T10_moe23,T10_moe24,T10_moe25,T10_moe26,T10_moe27,T10_moe28,T10_moe29,T10_moe30,T10_moe31,T10_moe32,T10_moe33,T10_moe34,T10_moe35,T10_moe36,T10_moe37,T10_moe38,T10_moe39,T10_moe40,T10_moe41,T10_moe42,T10_moe43,T10_moe44,T10_moe45,T10_moe46,T10_moe47,T10_moe48,T10_moe49,T10_moe50,T10_moe51,T10_moe52,T10_moe53,T10_moe54,T10_moe55,T10_moe56,T10_moe57,T10_moe58,T10_moe59,T10_moe60,T10_moe61,T10_moe62,T10_moe63,T10_moe64,T10_moe65,T10_moe66,T10_moe67,T10_moe68,T10_moe69,T10_moe70,T10_moe71,T10_moe72,T10_moe73,T10_moe74,T10_moe75,T10_moe76,T10_moe77,T10_moe78,T10_moe79,T10_moe80,T10_moe81,T10_moe82,T10_moe83,T10_moe84,T10_moe85,T10_moe86,T10_moe87,T10_moe88,T10_moe89,T10_moe90,T10_moe91,T10_moe92,T10_moe93,T10_moe94,T10_moe95,T10_moe96,T10_moe97,T10_moe98,T10_moe99,T10_moe100,T10_moe101,T10_moe102,T10_moe103,T10_moe104,T10_moe105,T10_moe106,T10_moe107,T10_moe108,T10_moe109,T10_moe110,T10_moe111,T10_moe112,T10_moe113,T10_moe114,T10_moe115,T10_moe116,T10_moe117,T10_moe118,T10_moe119,T10_moe120,T10_moe121,T10_moe122,T10_moe123,T10_moe124,T10_moe125,T10_moe126,T10_moe127,T10_moe128,T10_moe129
2016thru2020,040,0400000US33,New Hampshire,33,539115,383840,380385,24655,8810,250,15595,33110,15545,450,17115,59365,38240,1360,19765,42245,30245,885,11120,221010,179050,6360,35605,2770,55,55,0,0,185,150,35,0,680,430,250,0,530,380,135,15,1320,880,425,20,685,45,45,0,4,100,95,10,0,90,50,40,0,90,75,15,0,350,205,75,75,155275,150830,36440,10145,345,25950,28110,10475,195,17445,34495,15710,375,18405,17290,8390,85,8810,34495,16795,385,17320,2980,560,520,35,4,710,710,0,0,870,775,100,0,305,215,30,55,535,435,80,20,1465,200,175,15,10,565,360,55,150,255,190,4,60,205,140,0,65,240,120,55,65,1982,2910,2908,1227,753,124,983,1357,961,159,949,1739,1589,356,984,1453,1210,197,720,2731,2838,493,1435,417,57,57,28,28,88,82,29,28,186,158,95,28,205,184,99,29,282,259,111,20,181,38,38,28,28,83,79,20,28,50,35,35,28,81,79,21,28,129,107,59,40,2605,2563,1378,799,139,1243,1423,908,100,965,1268,995,120,962,941,790,65,577,1579,1054,135,1178,448,173,170,40,14,201,201,28,28,237,215,71,28,125,94,33,75,180,170,46,27,322,92,84,22,24,235,202,69,106,132,119,9,53,108,97,28,56,112,76,50,53
2016thru2020,040,0400000US34,New Jersey,34,3272055,2094425,2067865,155510,60740,2480,92290,174180,90215,4805,79160,257225,163455,8875,84895,200505,140715,7360,52430,1280445,1042615,40770,197060,20705,1405,1220,175,4,2475,1920,555,0,3590,2325,1265,0,2790,1805,965,15,10445,6375,4020,45,5855,555,430,25,100,455,440,15,0,1310,870,300,140,1095,765,220,110,2445,1735,590,120,1177625,1096985,306960,126060,4355,176545,187085,101075,4760,81245,199530,110045,5500,83985,112000,59675,3220,49110,291410,163140,5540,122730,49600,13055,11415,1365,275,11625,10205,1235,185,10400,8620,1655,130,4805,3575,1060,170,9715,7425,2025,265,31040,9480,8330,390,760,6830,5530,445,855,5330,4225,580,525,3360,2715,280,365,6040,4225,580,1235,6026,10844,10960,2696,1755,392,2259,3153,2460,579,2241,3410,3186,709,2218,3711,2937,674,1955,9034,8592,1417,4029,1071,287,284,86,11,421,417,179,30,530,432,286,30,345,290,224,24,698,548,517,29,577,183,143,44,94,148,151,18,30,231,221,121,115,285,224,129,135,351,305,189,98,8376,8782,5083,3259,632,3732,3982,2739,656,2682,3473,2248,559,2753,3076,2049,495,2060,4530,3038,641,2836,1790,970,899,315,125,912,792,362,106,942,796,374,85,504,433,305,142,728,643,423,123,1568,846,797,179,237,825,694,176,365,646,577,180,177,529,486,121,153,634,513,204,275
2016thru2020,040,0400000US35,New Mexico,35,792755,539080,525060,50595,18605,1100,30890,51870,25915,1720,24240,78290,45920,2750,29615,50190,32855,1615,15715,294115,217000,8200,68910,9430,930,650,280,4,1440,985,460,0,1915,1160,750,0,890,525,365,0,4250,2770,1435,45,4595,1025,700,145,180,620,435,170,15,1045,620,415,10,490,365,125,4,1415,920,445,50,253675,240655,56875,20975,835,35065,42175,17910,840,23420,47340,21935,990,24420,22470,12210,465,9795,71790,37665,1395,32725,8535,2150,1940,215,0,1775,1520,255,0,2315,2100,215,0,700,635,65,0,1590,1215,295,80,4485,1300,1045,85,170,825,625,70,135,875,685,60,135,610,405,15,190,870,620,55,195,2457,4443,4498,1842,1160,240,1414,1797,1235,379,1256,2228,1579,393,1456,1896,1646,264,960,3761,3484,743,2268,704,219,190,104,7,286,219,160,30,383,264,227,30,208,152,123,30,464,372,274,47,495,309,221,68,182,148,142,63,9,208,138,177,19,156,139,72,30,304,272,103,40,3729,3654,2141,1221,281,1679,1849,1380,442,1334,1778,1131,266,1379,1290,1008,161,822,2416,1459,328,1648,912,538,518,114,30,362,354,117,30,533,526,97,30,194,193,43,30,304,277,129,65,413,301,261,55,116,223,205,66,71,253,242,47,80,275,256,17,100,209,179,43,104
2016thru2020,040,0400000US36,New York,36,7417225,4014515,3926670,331820,129220,5940,196660,367095,190590,9660,166845,569520,350570,21030,197920,406380,276250,16265,113860,2251860,1763455,75995,412410,62330,5295,4370,895,30,7975,5760,2205,10,12075,8780,3230,65,7440,4795,2575,70,29545,20550,8720,275,25515,2885,2220,410,255,3185,2520,605,65,4470,3315,995,160,2700,1945,660,90,12275,8675,2320,1280,3402710,3115360,950990,363025,18230,569735,494870,244330,12485,238055,553395,272500,15510,265390,275925,134275,7250,134400,840180,396600,12475,431105,169850,50860,43970,6565,330,38805,32030,6390,385,35185,27385,7205,595,14920,11530,3200,185,30080,22410,6305,1360,117495,37820,31055,3700,3065,24285,18275,4315,1695,21875,15660,3495,2720,10435,7440,1375,1620,23080,14695,1960,6425,12555,17844,18174,5084,2523,540,4021,4526,2766,761,3115,5431,4336,1061,3690,4732,3566,1119,2381,14480,13385,1845,5372,2185,556,495,207,32,643,534,331,21,958,870,390,45,597,455,443,47,1305,1105,615,92,1186,402,341,208,191,424,389,156,45,462,442,187,76,428,373,196,54,880,757,313,319,11312,11362,7526,5444,1215,5519,6507,5001,1066,4152,6352,4752,1064,4374,4588,2984,649,3298,6886,4289,1091,5386,3906,2055,2012,691,163,1686,1533,633,135,1414,1255,679,236,925,875,447,81,1512,1240,884,283,3287,1895,1729,568,435,1510,1325,639,369,1250,1051,470,436,889,805,321,380,1343,1063,334,744
2016thru2020,040,0400000US37,North Carolina,37,4031590,2649850,2616050,202880,74800,3020,125065,245165,117675,6205,121290,406955,247525,11730,147700,275695,185080,8690,81920,1485355,1189980,35495,259880,25340,2760,2225,495,40,3960,3270,690,0,6520,5235,1275,15,3045,2040,985,25,9050,5800,3145,110,8460,990,880,65,40,1170,1040,105,30,1950,1435,420,100,1125,715,240,170,3220,2720,455,45,1381745,1325510,300935,117365,3695,179880,239125,110935,4595,123595,291545,142245,5900,143400,144345,73585,2935,67825,349560,192140,6330,151095,37185,10025,9185,755,85,9520,8175,1220,130,8805,6835,1875,95,3150,2605,500,45,5685,4455,990,235,19045,4885,3935,265,685,4680,3330,590,760,3350,2205,385,755,2315,1535,175,605,3815,2550,350,915,8485,13073,13240,3946,2212,527,3000,3704,2684,552,2821,5763,3729,1003,3433,4137,3081,860,2414,11479,10959,1643,4169,1314,484,440,159,62,556,508,223,31,624,559,262,23,437,360,212,33,835,706,544,100,803,230,233,54,36,279,266,88,36,339,330,147,58,313,285,122,168,494,481,130,32,8672,8262,4638,3371,487,3505,3915,3184,661,3084,4493,3139,708,2932,3390,2387,445,2351,5858,3851,600,3803,1698,935,885,181,59,839,686,337,105,764,743,335,65,638,598,187,48,587,555,233,113,1355,570,535,108,232,623,483,322,263,483,409,130,227,677,591,109,322,567,443,179,274
2016thru2020,040,0400000US38,North Dakota,38,320875,200670,198390,14755,4825,145,9785,16645,8670,140,7840,31070,18800,355,11915,23560,15665,245,7655,112355,92030,1405,18925,1965,175,75,95,4,275,235,40,0,430,375,55,0,370,355,15,0,710,660,50,0,320,40,30,10,0,35,20,15,0,60,60,0,0,60,35,25,4,120,115,4,0,120200,115585,28680,6660,140,21885,21835,6950,75,14815,27400,9980,210,17210,13125,4900,130,8100,24545,11895,120,12530,2570,455,445,10,0,610,525,20,65,720,705,15,0,380,320,4,55,405,320,50,35,2050,740,495,30,220,250,205,15,35,470,345,10,115,225,210,0,15,365,130,30,205,1732,1912,1896,751,395,83,620,805,541,64,589,1065,923,154,649,986,695,87,641,1753,1664,265,1140,355,68,46,46,2,86,78,32,23,185,182,31,23,246,246,16,23,268,272,29,23,137,41,34,18,23,50,48,16,23,45,45,23,23,49,33,32,6,96,95,2,23,1967,2057,1380,778,69,986,1114,659,44,942,1179,816,155,974,938,601,74,785,1390,880,79,981,486,157,156,15,23,229,234,15,66,330,330,15,23,148,142,9,61,147,144,53,51,431,274,201,28,214,129,126,15,29,197,184,12,83,100,95,23,23,191,84,47,163
2016thru2020,040,0400000US39,Ohio,39,4717225,3128170,3104500,211875,74000,2845,135030,271995,118875,4950,148170,496550,288995,11460,196095,344600,229395,9425,105780,1779480,1418415,39615,321450,19140,1495,1295,195,4,3200,2410,790,4,4240,3375,855,4,2910,1915,990,4,7295,4880,2365,45,4530,860,770,50,35,685,670,15,0,795,675,120,0,270,170,55,40,1920,1475,285,160,1589055,1548325,418925,149620,4320,264990,287780,120045,4390,163350,335380,150620,5965,178795,160450,75640,3155,81655,345785,174595,5415,165775,29540,8200,7170,965,60,6930,6045,735,150,6640,5510,985,150,2745,2115,465,170,5025,3875,910,240,11185,3190,2645,115,430,2820,2025,185,610,2260,1465,105,690,1155,505,35,615,1760,1075,100,585,9373,14572,14753,3837,2190,339,2997,3993,2687,502,2906,5058,3800,792,3446,4369,3923,647,2345,11381,11002,1400,4093,1053,329,326,86,29,482,388,250,13,499,451,209,15,410,342,212,3,630,552,291,41,491,240,225,36,31,207,205,19,29,182,171,67,29,86,71,46,46,305,260,132,84,8278,8252,4612,3117,453,3773,4101,2873,537,3588,5033,3333,591,3703,3126,2091,476,2433,4993,3669,616,3223,1521,735,645,290,36,793,758,226,96,713,666,222,98,372,370,166,81,580,527,234,110,901,475,414,73,123,535,422,100,235,386,267,67,258,321,155,29,256,345,228,78,212
2016thru2020,040,0400000US40,Oklahoma,40,1493570,986555,968880,68630,25955,1170,41505,93240,42395,2280,48565,151235,91725,4215,55295,101470,67080,2905,31485,554300,442465,15475,96360,14170,1575,1210,365,0,1900,1625,275,4,3275,2425,840,10,1890,1440,445,4,5535,3905,1615,10,3505,240,165,60,15,465,360,60,45,755,580,155,20,535,405,75,55,1510,1160,255,90,507015,484575,112235,43035,1195,68005,88835,40140,1635,47065,107560,54180,2115,51265,51575,26515,1040,24020,124370,68620,2885,52865,15560,3130,2925,185,25,3675,3285,355,35,4255,3585,585,80,1665,1330,300,35,2830,2035,565,230,6880,1790,1540,60,190,1520,1090,95,340,1640,1225,130,285,615,475,70,65,1315,825,95,395,3007,4254,4291,1778,885,174,1525,2764,1513,317,2232,2457,2007,441,1552,2321,1590,300,1449,4501,4447,1062,2050,826,351,260,240,23,304,281,79,5,342,299,168,12,226,182,102,1,425,369,211,9,304,67,58,35,16,125,103,43,41,161,143,86,26,143,109,44,82,193,173,75,53,3719,3606,2251,1718,275,1716,2247,1471,226,1691,2334,1535,262,1660,1700,1152,150,1251,2167,1693,480,1916,800,408,407,75,22,455,440,109,25,398,384,125,64,308,255,114,40,359,286,157,155,619,282,263,33,94,248,210,57,150,288,232,70,136,181,161,50,39,279,253,44,131
2016thru2020,040,0400000US41,Oregon,41,1642580,1031005,1011945,68515,24465,1100,42955,87760,41630,1440,44690,153745,94610,4235,54900,106925,73310,2990,30620,595005,466760,16080,112165,13610,755,715,35,10,1535,1185,350,0,3505,2935,570,0,2245,1910,310,30,5565,3830,1660,70,5450,805,645,45,115,800,555,240,10,995,855,110,35,915,720,170,25,1930,1260,475,195,611575,577265,126240,37770,770,87700,99830,40160,1040,58630,125490,58325,1670,65495,65530,31900,1390,32235,160175,83915,2540,73720,21335,4310,3850,390,70,5810,5390,340,80,5595,4855,640,95,1890,1605,275,15,3730,3025,595,110,12970,3025,2085,110,830,2660,1920,120,620,3145,1945,320,880,1495,1000,110,385,2645,1520,105,1020,3449,6704,6695,1941,1197,369,1487,2394,1530,308,1784,3108,2222,512,1821,2504,2085,363,1253,4995,5075,931,2814,1042,215,210,31,13,272,234,126,30,496,447,171,30,434,403,83,31,530,447,301,50,651,247,226,50,101,196,188,62,16,250,243,48,30,331,336,106,41,311,265,176,106,5493,5147,2680,1514,213,2523,2548,1638,232,1998,2685,2287,316,1930,1907,1543,307,1468,3187,2382,425,2332,1388,611,546,201,56,726,691,156,68,685,581,278,82,370,345,134,26,566,441,282,59,1079,503,372,74,321,477,397,80,226,538,398,136,314,309,251,73,164,422,367,56,283
2016thru2020,040,0400000US42,Pennsylvania,42,5106600,3522270,3494675,264545,95325,4355,164870,329880,150180,7615,172085,555145,341360,16265,197525,373575,257015,10980,105580,1971525,1590310,49560,331655,21050,2045,1735,315,0,2835,2190,580,65,4790,3580,1210,0,3160,2295,860,4,8215,5655,2470,90,6545,505,380,75,50,965,780,150,30,1120,955,145,20,895,715,160,20,3065,2220,500,340,1584330,1538385,409415,134145,5380,269890,282770,114540,5630,162605,321945,141690,5865,174385,158205,71685,3295,83230,366045,177490,5090,183470,28840,7375,6305,795,275,6695,5405,1030,260,6685,5525,1035,125,3130,2475,515,140,4955,3855,885,215,17110,4340,3030,145,1165,3940,2790,350,795,3690,2435,240,1010,1920,1075,110,735,3225,1740,75,1415,8067,14122,14160,3959,2070,565,3212,4661,2970,1547,3496,5481,4526,1066,3406,4158,3494,783,2340,11506,11368,1289,3736,897,352,330,148,26,377,322,189,67,479,425,238,26,394,339,163,26,628,499,362,62,571,131,107,69,46,199,186,97,30,212,200,53,17,201,185,76,17,507,409,221,192,9481,9258,5375,3155,589,4043,4216,2912,610,3315,4884,3091,700,3489,3607,2700,482,2294,4801,3526,467,2984,1586,766,726,209,116,727,658,256,119,674,624,234,80,628,565,174,86,497,432,230,106,1081,506,440,84,265,569,541,145,243,504,456,106,271,332,258,67,230,448,306,42,316
2016thru2020,040,0400000US44,Rhode Island,44,414730,255450,252890,15685,5130,170,10385,19100,9085,230,9790,36740,22530,905,13305,25140,16750,1130,7260,156220,122145,4245,29825,2065,70,70,0,0,260,205,55,0,495,400,95,0,200,120,80,0,1045,705,340,0,490,140,140,0,0,4,0,0,4,4,4,0,0,120,120,0,0,215,170,35,10,159280,153875,46750,14150,515,32080,27675,11995,415,15265,28885,14515,580,13785,14345,7065,170,7110,36215,17995,605,17615,3405,805,605,200,0,715,605,80,30,900,610,280,10,440,350,90,0,545,460,80,4,2000,535,395,20,120,370,260,4,105,340,255,0,85,195,185,0,10,565,460,35,70,1881,2678,2689,987,540,88,827,1063,681,150,825,1770,1258,240,909,1343,1031,576,638,2179,2125,508,1290,444,79,79,32,32,123,110,77,32,228,204,70,32,70,58,54,32,362,342,144,32,211,110,110,32,32,20,32,32,20,16,16,32,32,152,152,32,32,113,109,34,13,2765,2695,1672,1020,219,1401,1402,1021,159,1027,1337,1071,210,922,887,619,92,609,1461,978,182,1231,564,249,208,132,32,260,235,76,45,253,203,141,13,190,201,74,32,199,176,69,13,419,208,176,33,113,160,146,15,65,138,101,32,79,123,123,32,13,283,273,38,49
2016thru2020,040,0400000US45,South Carolina,45,1961480,1375390,1360845,114700,40195,2660,71840,130440,61030,3175,66235,216365,127080,7100,82185,139670,95580,5290,38795,759670,601700,19955,138015,11565,1040,795,245,0,1760,1350,410,0,3070,2220,830,15,1830,1265,565,0,3865,2385,1475,10,2980,240,150,85,10,280,225,30,25,610,435,165,10,540,445,85,15,1315,1185,110,20,586090,563130,136690,50445,2155,84090,98750,48240,1715,48795,121400,60640,2440,58315,59090,30775,1595,26720,147200,80175,3220,63805,15170,3880,3275,580,20,3880,3405,425,50,3360,2685,650,25,1455,1175,280,0,2600,1715,640,245,7790,2025,1465,30,530,1570,1275,150,145,2185,1610,185,390,690,430,20,240,1315,900,100,315,5749,8430,8546,2602,1697,470,2213,3060,1984,426,2238,3789,2684,702,2778,3057,2518,616,1591,7234,6511,1253,2637,840,229,212,117,31,331,311,150,31,476,395,257,20,374,277,247,31,552,465,259,14,415,111,74,87,16,113,106,32,28,170,144,110,20,195,165,80,25,287,281,60,32,6112,6104,3113,2034,340,2478,2645,1993,332,2279,3281,2240,414,2352,2135,1625,352,1322,3972,3064,515,2285,918,605,537,214,27,537,537,177,58,448,380,251,33,324,314,144,31,405,354,205,123,773,381,351,37,188,327,311,97,79,438,377,120,151,231,179,38,151,275,231,85,143
2016thru2020,040,0400000US46,South Dakota,46,347880,236495,233555,14975,5415,340,9215,18845,8905,180,9765,39665,23485,450,15735,27480,18870,330,8280,132585,109350,1765,21470,2230,235,130,105,0,385,350,35,0,610,520,85,4,280,240,45,0,725,580,145,4,710,100,65,30,4,115,100,15,0,180,110,65,4,110,90,20,0,200,100,70,30,111385,106765,25050,7455,360,17235,20945,7825,165,12955,25960,9685,300,15970,12410,5415,175,6820,22400,10990,170,11240,2770,765,575,150,45,840,700,140,4,520,430,90,4,315,290,25,0,330,270,45,15,1845,905,530,180,195,285,165,80,40,370,200,90,75,110,50,10,45,175,100,55,20,1733,2333,2294,780,441,116,576,953,671,68,616,1444,1066,138,948,1078,878,98,513,2079,1953,291,944,280,76,53,56,23,136,132,21,23,147,138,50,23,96,91,36,23,163,155,68,3,166,59,50,27,23,87,86,19,23,78,64,38,7,76,71,24,23,97,62,58,40,1901,1896,1109,616,107,815,1081,646,72,943,1238,638,128,1065,924,558,103,754,1022,626,75,895,492,193,174,49,52,251,235,78,5,230,215,56,5,135,136,24,23,153,150,32,22,329,206,157,74,111,114,91,57,40,152,121,54,70,77,35,18,67,88,73,43,19
2016thru2020,040,0400000US47,Tennessee,47,2639455,1756535,1738900,128040,47085,2555,78405,161185,76180,3645,81360,275670,168515,8415,98745,186480,127325,5565,53595,987525,790825,30085,166615,12795,1255,1015,205,30,1985,1480,475,30,3175,2090,1085,0,1645,1165,480,0,4730,3025,1640,65,4840,525,385,70,65,630,440,175,15,995,605,380,10,810,590,215,4,1880,1455,245,185,882920,852045,203055,79965,2735,120350,146880,66570,2865,77445,189130,91525,4245,93360,93155,46090,1915,45150,219820,120135,4705,94980,21850,5460,5085,340,35,4545,3740,735,75,5700,4850,720,130,2295,1700,575,15,3850,3110,565,175,9030,2195,1675,185,340,2070,1515,355,200,2040,1230,310,505,1080,595,115,375,1640,1135,245,260,6787,10833,10703,3064,1567,549,2494,3066,2096,416,2252,4034,3172,864,2274,3354,2709,635,1951,8873,7752,1339,3108,937,238,230,87,54,326,282,161,34,472,354,271,31,309,250,144,31,560,446,315,44,619,153,140,55,52,177,162,98,19,259,205,177,13,231,212,116,3,335,289,96,154,7496,7316,3623,2193,395,2952,3337,2446,477,2406,3809,2579,612,2962,2831,1953,325,1968,4600,3441,551,2916,1302,607,600,107,35,537,461,251,69,743,691,273,92,363,337,163,22,529,519,173,130,909,454,422,103,160,505,446,172,108,483,345,130,248,342,193,77,268,341,258,143,125
2016thru2020,040,0400000US48,Texas,48,9906070,6168810,5977695,464460,210520,11660,242280,528035,305380,20050,202600,864140,576940,40630,246565,582670,415255,30395,137025,3538390,2864705,129385,544300,142650,15470,12065,3345,60,21560,15955,5575,30,33990,22675,11230,85,19170,11910,7100,160,52460,31610,20455,390,48460,6270,4670,1340,260,7480,5480,1880,120,10750,7270,3195,285,5635,3640,1870,130,18325,13120,4845,360,3737260,3458615,725090,300495,10345,414250,577030,291065,13600,272365,740080,374590,17035,348455,380150,189505,8885,181760,1036270,554995,21045,460230,186935,51270,47160,3720,390,42705,37835,4700,170,43345,36895,5905,545,17160,13410,3265,485,32455,24900,6335,1215,91710,25660,21395,2055,2210,19450,15850,2180,1420,20525,14445,2685,3400,8105,5705,775,1625,17970,12015,1955,4005,18882,30907,30711,7444,4845,800,4802,6649,4320,1207,4633,7988,6853,1774,4720,7220,5475,1519,3285,24267,24227,3119,6781,3137,1090,907,595,42,1437,1305,533,31,1714,1348,1062,51,1127,999,659,122,2018,1414,1154,200,1769,747,641,345,81,743,637,495,85,828,684,492,164,645,490,346,93,1052,983,510,116,17280,15914,7921,5341,925,6248,7366,5113,1179,4765,8611,5973,1206,6062,4944,3989,936,4117,10032,7530,1195,6739,4444,2417,2233,497,131,1982,1888,653,110,2000,1796,641,282,1355,1218,611,247,1696,1533,903,290,2469,1413,1362,375,378,1188,1120,382,321,1354,1138,492,577,923,770,202,498,1386,1054,536,812
2016thru2020,040,0400000US49,Utah,49,1003345,707665,694100,39460,17130,505,21820,53985,31095,1555,21335,117530,83255,3980,30295,89895,70285,3590,16020,393235,327675,18390,47170,11370,920,725,175,15,1515,1235,280,0,3180,2775,390,20,1785,1440,345,0,3965,2505,1405,55,2195,350,305,20,20,220,155,65,0,650,525,125,0,280,240,40,0,700,505,140,55,295680,275525,55480,23475,650,31350,50925,28095,525,22305,68320,40215,1365,26740,34720,20815,750,13155,66080,39970,1625,24480,14815,3575,2760,265,550,4225,3630,360,235,3795,3270,290,240,1135,835,215,90,2080,1690,175,215,5345,1355,1055,90,215,1280,1005,60,215,1500,1130,200,165,530,420,4,105,680,455,35,185,2384,4228,4284,1519,931,141,1262,1713,1434,274,1049,2315,1960,493,1461,2030,1865,487,934,3775,3591,807,2067,711,217,218,97,32,248,244,136,28,502,477,109,38,263,229,111,28,453,369,315,53,340,138,136,22,21,85,72,43,28,170,160,66,28,167,151,40,28,176,157,82,52,3256,3085,1573,1229,205,1081,1859,1262,145,1081,2284,1693,270,1430,1445,1255,232,840,1868,1509,295,1310,944,449,359,157,171,527,474,183,107,482,466,105,92,220,183,102,67,324,297,86,107,683,261,231,79,114,381,334,52,136,322,299,130,100,164,157,6,67,174,160,30,85
2016thru2020,040,0400000US50,Vermont,50,262850,187375,185510,14160,4565,55,9540,18130,8080,230,9820,30470,17805,385,12275,21320,14385,340,6595,101435,79750,1470,20215,1210,60,45,15,0,130,85,45,0,345,290,55,0,120,65,40,15,560,370,185,0,650,45,30,10,0,40,40,0,0,115,95,0,15,195,125,55,15,260,195,20,40,75480,73190,19805,4405,230,15170,13740,5045,40,8655,16945,6295,140,10510,7090,2915,25,4150,15610,7145,185,8285,830,120,120,0,0,170,135,35,0,365,305,60,0,75,35,0,40,105,85,15,0,1455,300,205,30,65,310,185,4,120,470,405,0,65,115,60,4,50,265,165,0,100,1222,1782,1799,899,445,30,734,835,482,77,650,969,799,116,692,1008,848,117,525,1615,1472,222,1004,215,45,39,22,23,55,44,42,23,127,127,43,23,48,33,31,9,143,112,79,23,177,29,27,17,23,37,37,23,23,64,63,23,17,112,83,73,20,102,91,16,32,1550,1566,1131,537,89,973,904,630,48,597,921,618,62,785,529,307,18,490,867,561,91,692,173,72,72,23,23,77,57,53,23,124,119,42,23,65,28,23,59,56,53,23,23,287,117,91,36,69,103,97,5,80,172,164,23,60,77,50,23,61,108,84,23,61
2016thru2020,040,0400000US51,Virginia,51,3184120,2123770,2105140,139625,52110,2100,85415,167950,79595,4170,84185,271555,164875,7640,99040,207740,139060,7480,61195,1318275,1041795,38215,238265,15065,1410,1010,355,45,2295,1500,795,0,3025,2080,865,85,2270,1625,630,20,6060,3390,2660,10,3570,330,200,75,60,355,290,65,4,600,505,50,40,600,400,190,10,1680,1315,325,40,1060350,1017225,223070,87560,2915,132600,164755,80720,3180,80850,192935,96490,4755,91690,113915,55225,2400,56285,322555,169290,5925,147335,28510,7600,6635,870,90,6890,5950,875,65,4970,3980,910,75,2940,2460,380,95,6115,4885,960,270,14615,3960,3095,190,680,2845,1890,430,520,2375,1635,215,525,1535,1115,60,360,3905,2320,415,1170,7453,12829,12667,2477,1682,356,2128,3324,2135,476,2547,3789,3128,613,2390,3647,2950,632,1777,10074,9890,1534,3953,881,309,280,142,47,433,322,308,30,431,363,298,73,374,337,171,34,502,396,337,18,407,144,81,56,80,122,104,47,4,178,168,34,46,177,163,88,14,284,259,113,32,8474,8289,3721,2525,408,3013,3877,2685,492,2459,3673,2662,601,2285,2502,1956,411,1862,4587,3161,706,2849,1476,809,724,265,55,807,748,241,45,561,501,230,66,449,426,179,86,606,552,259,114,993,526,454,94,205,477,362,212,186,412,308,160,166,309,261,43,159,463,364,194,327
